Sample_id,Sample_label
1276,10
1277,2
1278,1
1279,4
1280,4
1281,8
1282,10
1283,9
1284,4
1285,7
1286,2
1287,6
1288,8
1289,6
1290,5
1291,8
1292,4
1293,2
1294,4
1295,2
1296,7
1297,1
1298,8
1299,3
1300,2
1301,5
1302,8
1303,6
1304,8
1305,1
1306,1
1307,6
1308,8
1309,1
1310,4
1311,3
1312,6
1313,6
1314,2
1315,6
1316,2
1317,3
1318,2
1319,5
1320,1
1321,4
1322,5
1323,7
1324,5
1325,2
1326,1
1327,7
1328,1
1329,7
1330,8
1331,4
1332,1
1333,5
1334,1
1335,7
1336,1
1337,2
1338,7
1339,2
1340,1
1341,7
1342,1
1343,1
1344,2
1345,9
1346,5
1347,4
1348,1
1349,1
1350,6
1351,1
1352,2
1353,8
1354,4
1355,10
1356,2
1357,8
1358,6
1359,4
1360,8
1361,4
1362,7
1363,9
1364,4
1365,6
1366,5
1367,1
1368,3
1369,2
1370,8
1371,7
1372,1
1373,9
1374,7
1375,6
1376,10
1377,1
1378,10
1379,4
1380,6
1381,1
1382,8
1383,5
1384,3
1385,5
1386,1
1387,3
1388,9
1389,1
1390,5
1391,9
1392,1
1393,5
1394,1
1395,1
1396,2
1397,9
1398,2
1399,3
1400,1
1401,2
1402,4
1403,6
1404,2
1405,5
1406,7
1407,9
1408,4
1409,9
1410,6
1411,4
1412,10
1413,2
1414,2
1415,7
1416,7
1417,6
1418,5
1419,5
1420,2
1421,2
1422,5
1423,4
1424,2
1425,2
1426,8
1427,6
1428,2
1429,9
1430,8
1431,1
1432,1
1433,1
1434,2
1435,7
1436,3
1437,2
1438,3
1439,3
1440,9
1441,1
1442,1
1443,1
1444,7
1445,1
1446,2
1447,9
1448,2
1449,1
1450,1
1451,4
1452,5
1453,1
1454,1
1455,7
1456,10
1457,1
1458,1
1459,6
1460,2
1461,2
1462,2
1463,1
1464,2
1465,3
1466,3
1467,1
1468,4
1469,10
1470,7
1471,2
1472,3
1473,1
1474,2
1475,2
1476,3
1477,2
1478,1
1479,4
1480,5
1481,3
1482,3
1483,8
1484,3
1485,1
1486,4
1487,8
1488,6
1489,1
1490,10
1491,1
1492,4
1493,5
1494,9
1495,1
1496,2
1497,1
1498,2
1499,1
1500,2
1501,9
1502,1
1503,10
1504,6
1505,1
1506,1
1507,1
1508,1
1509,7
1510,8
1511,7
1512,2
1513,1
1514,9
1515,1
1516,4
1517,7
1518,4
1519,5
1520,10
1521,8
1522,8
1523,8
1524,2
1525,4
1526,8
1527,1
1528,2
1529,6
1530,8
1531,7
1532,1
1533,2
1534,2
1535,1
1536,2
1537,6
1538,1
1539,6
1540,2
1541,1
1542,1
1543,1
1544,4
1545,2
1546,1
1547,1
1548,1
1549,1
1550,3
1551,7
1552,1
1553,1
1554,1
1555,1
1556,4
1557,2
1558,8
1559,1
1560,6
1561,1
1562,1
1563,7
1564,5
1565,3
1566,6
1567,1
1568,3
1569,8
1570,2
1571,2
1572,3
1573,10
1574,3
1575,5
1576,1
1577,9
1578,5
1579,4
1580,5
1581,2
1582,8
1583,2
1584,8
1585,3
1586,8
1587,3
1588,6
1589,5
1590,10
1591,3
1592,1
1593,3
1594,1
1595,3
1596,1
1597,1
1598,4
1599,3
1600,7
1601,3
1602,6
1603,8
1604,3
1605,1
1606,5
1607,8
1608,4
1609,1
1610,6
1611,6
1612,2
1613,7
1614,6
1615,10
1616,7
1617,7
1618,2
1619,1
1620,7
1621,1
1622,5
1623,2
1624,4
1625,2
1626,1
1627,1
1628,1
1629,3
1630,4
1631,3
1632,4
1633,3
1634,4
1635,1
1636,7
1637,1
1638,8
1639,1
1640,3
1641,1
1642,5
1643,5
1644,6
1645,6
1646,1
1647,2
1648,1
1649,6
1650,1
1651,6
1652,1
1653,6
1654,2
1655,8
1656,2
1657,7
1658,8
1659,9
1660,6
1661,2
1662,4
1663,5
1664,3
1665,7
1666,8
1667,1
1668,7
1669,7
1670,4
1671,1
1672,10
1673,8
1674,6
1675,1
1676,8
1677,2
1678,3
1679,6
1680,4
1681,8
1682,1
1683,8
1684,6
1685,7
1686,6
1687,8
1688,2
1689,1
1690,1
1691,3
1692,2
1693,5
1694,3
1695,8
1696,3
1697,2
1698,1
1699,1
1700,4
1701,1
1702,5
1703,1
1704,6
1705,1
1706,7
1707,2
1708,1
1709,3
1710,1
1711,8
1712,1
1713,3
1714,6
1715,1
1716,1
1717,8
1718,4
1719,3
1720,10
1721,2
1722,10
1723,6
1724,1
1725,1
1726,10
1727,1
1728,5
1729,1
1730,10
1731,8
1732,1
1733,8
1734,3
1735,7
1736,1
1737,5
1738,6
1739,1
1740,8
1741,5
1742,1
1743,2
1744,2
1745,2
1746,8
1747,7
1748,8
1749,6
1750,10
1751,5
1752,7
1753,9
1754,1
1755,10
1756,8
1757,5
1758,8
1759,8
1760,4
1761,1
1762,1
1763,1
1764,8
1765,2
1766,3
1767,8
1768,3
1769,1
1770,10
1771,1
1772,8
1773,2
1774,5
1775,9
1776,8
1777,1
1778,1
1779,8
1780,6
1781,2
1782,1
1783,6
1784,1
1785,9
1786,8
1787,9
1788,1
1789,8
1790,7
1791,1
1792,9
1793,3
1794,10
1795,7
1796,1
1797,1
1798,5
1799,3
1800,5
1801,1
1802,8
1803,2
1804,7
1805,1
1806,1
1807,10
1808,6
1809,10
1810,2
1811,5
1812,6
1813,4
1814,1
1815,4
1816,1
1817,1
1818,1
1819,3
1820,9
1821,1
1822,7
1823,1
1824,4
1825,4
1826,3
1827,10
1828,1
1829,9
1830,9
1831,5
1832,5
1833,10
1834,5
1835,2
1836,8
1837,8
1838,3
1839,1
1840,1
1841,1
1842,1
1843,8
1844,6
1845,1
1846,2
1847,5
1848,1
1849,5
1850,7
1851,1
1852,4
1853,1
1854,2
1855,9
1856,10
1857,1
1858,9
1859,2
1860,2
1861,2
1862,1
1863,4
1864,1
1865,2
1866,4
1867,8
1868,1
1869,5
1870,6
1871,1
1872,3
1873,1
1874,3
1875,9
1876,8
1877,10
1878,1
1879,1
1880,10
1881,1
1882,4
1883,3
1884,2
1885,1
1886,4
1887,1
1888,6
1889,2
1890,4
1891,1
1892,2
1893,4
1894,8
1895,6
1896,1
1897,1
1898,1
1899,5
1900,10
1901,8
1902,8
1903,4
1904,10
1905,2
1906,6
1907,2
1908,4
1909,1
1910,1
1911,4
1912,2
1913,1
1914,4
1915,2
1916,2
1917,7
1918,7
1919,8
1920,8
1921,1
1922,7
1923,1
1924,10
1925,2
1926,1
1927,3
1928,10
1929,6
1930,4
1931,8
1932,7
1933,2
1934,9
1935,2
1936,7
1937,3
1938,2
1939,7
1940,1
1941,8
1942,5
1943,7
1944,6
1945,1
1946,6
1947,1
1948,10
1949,3
1950,8
1951,9
1952,3
1953,2
1954,1
1955,8
1956,1
1957,1
1958,2
1959,1
1960,1
1961,2
1962,3
1963,8
1964,1
1965,8
1966,2
1967,3
1968,7
1969,7
1970,4
1971,1
1972,4
1973,8
1974,2
1975,1
1976,1
1977,5
1978,10
1979,6
1980,8
1981,6
1982,10
1983,1
1984,1
1985,2
1986,5
1987,7
1988,7
1989,1
1990,8
1991,10
1992,1
1993,1
1994,5
1995,3
1996,1
1997,7
1998,1
1999,6
2000,1
2001,7
2002,9
2003,2
2004,1
2005,3
2006,6
2007,10
2008,1
2009,3
2010,4
2011,5
2012,6
2013,2
2014,2
2015,3
2016,2
2017,1
2018,9
2019,3
2020,5
2021,1
2022,2
2023,1
2024,7
2025,1
2026,1
2027,4
2028,7
2029,10
2030,1
2031,8
2032,8
2033,1
2034,6
2035,1
2036,7
2037,9
2038,1
2039,8
2040,1
2041,8
2042,8
2043,1
2044,7
2045,2
2046,4
2047,3
2048,7
2049,2
2050,9
2051,8
2052,7
2053,7
2054,1
2055,1
2056,2
2057,7
2058,2
2059,7
2060,9
2061,2
2062,5
2063,1
2064,1
2065,2
2066,8
2067,1
2068,1
2069,8
2070,2
2071,5
2072,4
2073,6
2074,1
2075,1
2076,1
2077,3
2078,9
2079,1
2080,6
2081,8
2082,1
2083,4
2084,5
2085,3
2086,5
2087,7
2088,1
2089,2
2090,8
2091,7
2092,2
2093,10
2094,8
2095,1
2096,3
2097,6
2098,2
2099,2
2100,1
2101,2
2102,1
2103,2
2104,7
2105,2
2106,4
2107,9
2108,8
2109,1
2110,6
2111,1
2112,8
2113,1
2114,1
2115,3
2116,1
2117,1
2118,7
2119,1
2120,2
2121,1
2122,2
2123,5
2124,2
2125,1
2126,5
2127,1
2128,5
2129,4
2130,1
2131,1
2132,7
2133,2
2134,1
2135,7
2136,1
2137,6
2138,3
2139,1
2140,1
2141,2
2142,5
2143,2
2144,2
2145,1
2146,2
2147,2
2148,9
2149,2
2150,1
2151,1
2152,1
2153,5
2154,4
2155,5
2156,3
2157,4
2158,2
2159,7
2160,5
2161,6
2162,2
2163,4
2164,1
2165,1
2166,1
2167,4
2168,2
2169,7
2170,7
2171,1
2172,5
2173,1
2174,3
2175,1
2176,1
2177,1
2178,8
2179,3
2180,1
2181,10
2182,1
2183,1
2184,6
2185,10
2186,1
2187,8
2188,3
2189,1
2190,1
2191,2
2192,8
2193,4
2194,1
2195,6
2196,1
2197,4
2198,1
2199,2
2200,2
2201,4
2202,1
2203,1
2204,4
2205,6
2206,2
2207,10
2208,1
2209,1
2210,8
2211,2
2212,8
2213,7
2214,7
2215,6
2216,9
2217,6
2218,8
2219,5
2220,2
2221,3
2222,5
2223,4
2224,3
2225,2
2226,8
2227,1
2228,6
2229,1
2230,4
2231,5
2232,1
2233,4
2234,1
2235,1
2236,10
2237,1
2238,6
2239,2
2240,1
2241,1
2242,8
2243,1
2244,5
2245,7
2246,1
2247,2
2248,3
2249,1
2250,2
2251,1
2252,10
2253,3
2254,3
2255,5
2256,1
2257,2
2258,7
2259,8
2260,1
2261,1
2262,3
2263,1
2264,8
2265,1
2266,1
2267,1
2268,8
2269,10
2270,8
2271,7
2272,2
2273,1
2274,1
2275,3
2276,10
2277,4
2278,3
2279,5
2280,2
2281,4
2282,2
2283,1
2284,6
2285,7
2286,8
2287,8
2288,5
2289,7
2290,8
2291,1
2292,2
2293,8
2294,4
2295,2
2296,7
2297,9
2298,3
2299,10
2300,10
2301,3
2302,9
2303,6
2304,7
2305,9
2306,10
2307,10
2308,2
2309,2
2310,10
2311,1
2312,1
2313,1
2314,6
2315,4
2316,1
2317,2
2318,3
2319,1
2320,9
2321,8
2322,2
2323,1
2324,3
2325,1
2326,2
2327,1
2328,8
2329,1
2330,1
2331,7
2332,6
2333,10
2334,8
2335,3
2336,1
2337,5
2338,1
2339,4
2340,2
2341,1
2342,8
2343,1
2344,2
2345,1
2346,1
2347,6
2348,2
2349,8
2350,5
2351,2
2352,9
2353,4
2354,10
2355,6
2356,4
2357,1
2358,8
2359,6
2360,6
2361,1
2362,9
2363,1
2364,7
2365,1
2366,9
2367,1
2368,8
2369,3
2370,5
2371,4
2372,6
2373,1
2374,1
2375,4
2376,2
2377,1
2378,1
2379,8
2380,8
2381,4
2382,1
2383,10
2384,8
2385,4
2386,3
2387,6
2388,1
2389,4
2390,5
2391,2
2392,1
2393,7
2394,10
2395,1
2396,1
2397,1
2398,8
2399,3
2400,4
2401,7
2402,4
2403,1
2404,7
2405,2
2406,6
2407,8
2408,1
2409,6
2410,5
2411,1
2412,8
2413,5
2414,2
2415,6
2416,7
2417,2
2418,3
2419,2
2420,1
2421,4
2422,1
2423,7
2424,1
2425,8
2426,6
2427,5
2428,4
2429,3
2430,3
2431,1
2432,2
2433,5
2434,3
2435,1
2436,7
2437,1
2438,1
2439,1
2440,2
2441,1
2442,2
2443,6
2444,1
2445,6
2446,5
2447,1
2448,2
2449,2
2450,1
2451,3
2452,10
2453,7
2454,8
2455,8
2456,5
2457,2
2458,10
2459,1
2460,3
2461,1
2462,8
2463,2
2464,4
2465,5
2466,4
2467,3
2468,4
2469,1
2470,6
2471,1
2472,5
2473,2
2474,6
2475,4
2476,1
2477,7
2478,4
2479,7
2480,5
2481,7
2482,3
2483,1
2484,5
2485,2
2486,3
2487,10
2488,2
2489,3
2490,4
2491,1
2492,1
2493,1
2494,5
2495,8
2496,2
2497,3
2498,10
2499,1
2500,6
2501,10
2502,4
2503,7
2504,7
2505,2
2506,10
2507,1
2508,1
2509,2
2510,1
2511,3
2512,4
2513,5
2514,7
2515,2
2516,3
2517,1
2518,1
2519,4
2520,1
2521,1
2522,10
2523,7
2524,3
2525,8
2526,1
2527,10
2528,2
2529,1
2530,5
2531,1
2532,5
2533,6
2534,5
2535,3
2536,7
2537,8
2538,3
2539,1
2540,3
2541,7
2542,1
2543,1
2544,3
2545,10
2546,2
2547,2
2548,1
2549,2
2550,7
2551,4
2552,1
2553,1
2554,10
2555,2
2556,6
2557,1
2558,4
2559,5
2560,1
2561,10
2562,6
2563,1
2564,5
2565,1
2566,7
2567,6
2568,8
2569,2
2570,1
2571,2
2572,6
2573,9
2574,7
2575,1
2576,8
2577,8
2578,7
2579,1
2580,1
2581,5
2582,7
2583,1
2584,1
2585,6
2586,8
2587,5
2588,1
2589,2
2590,9
2591,8
2592,2
2593,8
2594,4
2595,6
2596,4
2597,7
2598,1
2599,1
2600,1
2601,4
2602,1
2603,1
2604,8
2605,1
2606,1
2607,1
2608,4
2609,4
2610,6
2611,2
2612,8
2613,2
2614,2
2615,8
2616,1
2617,2
2618,1
2619,10
2620,1
2621,1
2622,1
2623,2
2624,2
2625,5
2626,1
2627,1
2628,1
2629,5
2630,3
2631,1
2632,4
2633,7
2634,9
2635,6
2636,1
2637,7
2638,2
2639,9
2640,2
2641,5
2642,1
2643,1
2644,1
2645,1
2646,10
2647,1
2648,1
2649,7
2650,2
2651,1
2652,7
2653,1
2654,7
2655,4
2656,8
2657,6
2658,5
2659,1
2660,4
2661,3
2662,5
2663,1
2664,8
2665,7
2666,3
2667,4
2668,9
2669,2
2670,3
2671,7
2672,8
2673,6
2674,9
2675,6
2676,10
2677,5
2678,2
2679,1
2680,1
2681,5
2682,8
2683,4
2684,3
2685,1
2686,8
2687,4
2688,4
2689,10
2690,1
2691,2
2692,3
2693,3
2694,4
2695,1
2696,3
2697,4
2698,1
2699,1
2700,7
2701,2
2702,4
2703,7
2704,5
2705,7
2706,1
2707,10
2708,4
2709,3
2710,8
2711,2
2712,7
2713,1
2714,1
2715,6
2716,1
2717,2
2718,3
2719,5
2720,10
2721,2
2722,4
2723,1
2724,2
2725,2
2726,9
2727,1
2728,4
2729,8
2730,2
2731,5
2732,1
2733,5
2734,6
2735,4
2736,7
2737,5
2738,1
2739,8
2740,1
2741,4
2742,3
2743,1
2744,1
2745,3
2746,7
2747,1
2748,2
2749,2
2750,2
2751,1
2752,5
2753,4
2754,5
2755,3
2756,9
2757,9
2758,2
2759,5
2760,2
2761,1
2762,10
2763,4
2764,5
2765,6
2766,2
2767,1
2768,4
2769,10
2770,2
2771,8
2772,8
2773,1
2774,1
2775,1
2776,1
2777,7
2778,1
2779,4
2780,1
2781,1
2782,1
2783,2
2784,2
2785,10
2786,8
2787,7
2788,5
2789,9
2790,8
2791,6
2792,3
2793,7
2794,8
2795,8
2796,1
2797,9
2798,5
2799,1
2800,10
2801,6
2802,10
2803,9
2804,8
2805,4
2806,2
2807,1
2808,5
2809,9
2810,1
2811,4
2812,10
2813,6
2814,3
2815,5
2816,1
2817,10
2818,1
2819,6
2820,2
2821,1
2822,1
2823,2
2824,8
2825,1
2826,5
2827,1
2828,10
2829,4
2830,8
2831,6
2832,5
2833,2
2834,4
2835,7
2836,2
2837,2
2838,1
2839,7
2840,8
2841,8
2842,8
2843,8
2844,1
2845,7
2846,1
2847,9
2848,2
2849,6
2850,1
2851,2
2852,1
2853,8
2854,8
2855,8
2856,5
2857,1
2858,2
2859,1
2860,8
2861,8
2862,1
2863,1
2864,9
2865,10
2866,4
2867,6
2868,9
2869,4
2870,2
2871,8
2872,1
2873,1
2874,3
2875,2
2876,2
2877,4
2878,7
2879,2
2880,1
2881,8
2882,3
2883,2
2884,3
2885,2
2886,1
2887,7
2888,8
2889,4
2890,1
2891,10
2892,2
2893,1
2894,6
2895,9
2896,1
2897,7
2898,5
2899,2
2900,7
2901,8
2902,1
2903,1
2904,1
2905,8
2906,2
2907,4
2908,3
2909,3
2910,7
2911,2
2912,1
2913,9
2914,1
2915,2
2916,1
2917,2
2918,8
2919,4
2920,2
2921,1
2922,4
2923,1
2924,1
2925,3
2926,1
2927,5
2928,1
2929,4
2930,10
2931,7
2932,7
2933,2
2934,5
2935,3
2936,7
2937,1
2938,5
2939,3
2940,5
2941,2
2942,5
2943,8
2944,8
2945,3
2946,1
2947,5
2948,7
2949,5
2950,1
2951,7
2952,1
2953,1
2954,8
2955,4
2956,1
2957,1
2958,1
2959,2
2960,3
2961,4
2962,2
2963,6
2964,7
2965,3
2966,3
2967,6
2968,8
2969,3
2970,1
2971,1
2972,3
2973,1
2974,2
2975,3
2976,1
2977,7
2978,4
2979,3
2980,2
2981,2
2982,2
2983,2
2984,8
2985,10
2986,2
2987,6
2988,1
2989,4
2990,4
2991,8
2992,3
2993,3
2994,2
2995,7
