Sample_id,Sample_label
2996,2
2997,8
2998,3
2999,8
3000,1
3001,5
3002,2
3003,3
3004,5
3005,10
3006,5
3007,1
3008,7
3009,1
3010,10
3011,4
3012,7
3013,10
3014,7
3015,7
3016,5
3017,5
3018,1
3019,6
3020,3
3021,10
3022,1
3023,2
3024,2
3025,2
3026,4
3027,3
3028,10
3029,5
3030,10
3031,1
3032,8
3033,7
3034,6
3035,7
3036,1
3037,2
3038,2
3039,2
3040,6
3041,2
3042,1
3043,4
3044,6
3045,1
3046,5
3047,2
3048,1
3049,1
3050,1
3051,6
3052,8
3053,3
3054,1
3055,5
3056,7
3057,8
3058,7
3059,10
3060,1
3061,10
3062,5
3063,6
3064,1
3065,7
3066,2
3067,2
3068,6
3069,1
3070,4
3071,1
3072,5
3073,6
3074,9
3075,6
3076,8
3077,4
3078,6
3079,4
3080,4
3081,7
3082,3
3083,3
3084,3
3085,3
3086,5
3087,2
3088,1
3089,8
3090,3
3091,8
3092,1
3093,7
3094,7
3095,1
3096,4
3097,5
3098,3
3099,6
3100,2
3101,10
3102,4
3103,3
3104,4
3105,5
3106,2
3107,1
3108,7
3109,4
3110,2
3111,1
3112,6
3113,1
3114,4
3115,5
3116,7
3117,3
3118,10
3119,1
3120,9
3121,8
3122,1
3123,1
3124,1
3125,7
3126,1
3127,6
3128,5
3129,9
3130,4
3131,3
3132,7
3133,6
3134,10
3135,1
3136,1
3137,10
3138,1
3139,9
3140,5
3141,1
3142,6
3143,1
3144,8
3145,4
3146,1
3147,1
3148,9
3149,8
3150,9
3151,7
3152,2
3153,9
3154,10
3155,7
3156,6
3157,3
3158,3
3159,7
3160,4
3161,8
3162,5
3163,1
3164,8
3165,7
3166,1
3167,2
3168,4
3169,1
3170,5
3171,4
3172,2
3173,5
3174,2
3175,6
3176,5
3177,7
3178,8
3179,4
3180,9
3181,8
3182,1
3183,1
3184,10
3185,7
3186,3
3187,4
3188,4
3189,6
3190,9
3191,6
3192,1
3193,8
3194,10
3195,5
3196,4
3197,8
3198,7
3199,1
3200,1
3201,4
3202,1
3203,7
3204,5
3205,10
3206,4
3207,6
3208,8
3209,2
3210,1
3211,3
3212,5
3213,2
3214,6
3215,6
3216,1
3217,3
3218,4
3219,1
3220,1
3221,1
3222,1
3223,7
3224,3
3225,8
3226,7
3227,7
3228,6
3229,1
3230,9
3231,6
3232,5
3233,5
3234,4
3235,1
3236,6
3237,4
3238,1
3239,10
3240,6
3241,1
3242,6
3243,4
3244,5
3245,3
3246,6
3247,1
3248,1
3249,2
3250,9
3251,1
3252,3
3253,2
3254,4
3255,5
3256,3
3257,10
3258,1
3259,7
3260,5
3261,2
3262,9
3263,1
3264,4
3265,2
3266,1
3267,4
3268,10
3269,8
3270,7
3271,9
3272,5
3273,1
3274,4
3275,7
3276,10
3277,2
3278,7
3279,4
3280,1
3281,2
3282,1
3283,1
3284,4
3285,1
3286,6
3287,6
3288,7
3289,10
3290,1
3291,7
3292,7
3293,2
3294,3
3295,6
3296,5
3297,2
3298,1
3299,5
3300,5
3301,1
3302,1
3303,5
3304,2
3305,9
3306,5
3307,1
3308,6
3309,2
3310,8
3311,4
3312,1
3313,9
3314,4
3315,2
3316,1
3317,5
3318,5
3319,3
3320,7
3321,8
3322,8
3323,1
3324,8
3325,3
3326,2
3327,1
3328,1
3329,2
3330,5
3331,8
3332,3
3333,2
3334,10
3335,8
3336,1
3337,2
3338,2
3339,1
3340,1
3341,1
3342,1
3343,5
3344,5
3345,10
3346,3
3347,4
3348,4
3349,2
3350,1
3351,1
3352,3
3353,4
3354,2
3355,2
3356,3
3357,6
3358,1
3359,2
3360,1
3361,4
3362,9
3363,8
3364,1
3365,8
3366,4
3367,8
3368,3
3369,4
3370,3
3371,5
3372,2
3373,8
3374,1
3375,8
3376,4
3377,1
3378,1
3379,3
3380,2
3381,1
3382,2
3383,10
3384,8
3385,2
3386,7
3387,1
3388,1
3389,6
3390,7
3391,1
3392,6
3393,1
3394,6
3395,4
3396,8
3397,9
3398,5
3399,3
3400,4
3401,6
3402,10
3403,2
3404,8
3405,2
3406,8
3407,1
3408,1
3409,6
3410,7
3411,4
3412,6
3413,1
3414,3
3415,1
3416,3
3417,9
3418,7
3419,1
3420,6
3421,5
3422,8
3423,5
3424,1
3425,9
3426,10
3427,5
3428,5
3429,9
3430,1
3431,6
3432,7
3433,2
3434,10
3435,1
3436,5
3437,6
3438,5
3439,1
3440,3
3441,6
3442,3
3443,2
3444,1
3445,3
3446,6
3447,2
3448,1
3449,7
3450,8
3451,7
3452,2
3453,6
3454,6
3455,5
3456,1
3457,10
3458,5
3459,9
3460,2
3461,7
3462,2
3463,2
3464,5
3465,5
3466,10
3467,6
3468,6
3469,4
3470,4
3471,7
3472,8
3473,1
3474,6
3475,2
3476,3
3477,6
3478,4
3479,3
3480,2
3481,6
3482,7
3483,6
3484,6
3485,3
3486,1
3487,1
3488,1
3489,2
3490,6
3491,1
3492,4
3493,4
3494,2
3495,1
3496,1
3497,1
3498,3
3499,9
3500,4
3501,6
3502,5
3503,7
3504,2
3505,1
3506,2
3507,2
3508,1
3509,5
3510,2
3511,7
3512,10
3513,3
3514,6
3515,10
3516,9
3517,2
3518,7
3519,2
3520,5
3521,2
3522,2
3523,7
3524,5
3525,8
3526,6
3527,1
3528,2
3529,1
3530,9
3531,5
3532,7
3533,8
3534,6
3535,8
3536,2
3537,1
3538,7
3539,4
3540,10
3541,8
3542,6
3543,3
3544,7
3545,1
3546,4
3547,1
3548,1
3549,2
3550,7
3551,1
3552,5
3553,9
3554,9
3555,1
3556,1
3557,10
3558,10
3559,8
3560,6
3561,5
3562,4
3563,7
3564,9
3565,5
3566,1
3567,4
3568,4
3569,2
3570,5
3571,8
3572,9
3573,8
3574,7
3575,2
3576,8
3577,6
3578,4
3579,4
3580,8
3581,10
3582,4
3583,4
3584,4
3585,2
3586,8
3587,2
3588,6
3589,9
3590,5
3591,1
3592,2
3593,8
3594,4
3595,7
3596,1
3597,3
3598,3
3599,5
3600,5
3601,3
3602,5
3603,10
3604,4
3605,2
3606,2
3607,5
3608,2
3609,7
3610,8
3611,4
3612,1
3613,5
3614,4
3615,4
3616,8
3617,1
3618,5
3619,9
3620,7
3621,5
3622,10
3623,6
3624,4
3625,1
3626,6
3627,1
3628,7
3629,9
3630,4
3631,6
3632,2
3633,1
3634,1
3635,1
3636,8
3637,2
3638,8
3639,2
3640,2
3641,7
3642,2
3643,4
3644,5
3645,6
3646,3
3647,1
3648,1
3649,2
3650,5
3651,1
3652,8
3653,1
3654,4
3655,7
3656,3
3657,1
3658,2
3659,3
3660,5
3661,2
3662,4
3663,3
3664,2
3665,3
3666,8
3667,8
3668,7
3669,8
3670,3
3671,1
3672,10
3673,2
3674,3
3675,1
3676,5
3677,2
3678,9
3679,3
3680,5
3681,8
3682,3
3683,2
3684,8
3685,2
3686,6
3687,1
3688,2
3689,6
3690,7
3691,9
3692,2
3693,6
3694,1
3695,7
3696,3
3697,3
3698,5
3699,8
3700,1
3701,10
3702,7
3703,9
3704,8
3705,10
3706,10
3707,6
3708,6
3709,7
3710,9
3711,7
3712,3
3713,2
3714,1
3715,9
3716,8
3717,5
3718,1
3719,2
3720,1
3721,1
3722,9
3723,1
3724,4
3725,8
3726,4
3727,3
3728,5
3729,1
3730,1
3731,7
3732,1
3733,10
3734,1
3735,7
3736,10
3737,6
3738,5
3739,10
3740,5
3741,1
3742,8
3743,2
3744,1
3745,10
3746,10
3747,7
3748,1
3749,1
3750,4
3751,1
3752,3
3753,1
3754,2
3755,1
3756,2
3757,1
3758,4
3759,1
3760,2
3761,2
3762,1
3763,6
3764,7
3765,2
3766,3
3767,1
3768,3
3769,3
3770,1
3771,7
3772,5
3773,4
3774,3
3775,10
3776,1
3777,1
3778,8
3779,7
3780,4
3781,10
3782,1
3783,8
3784,1
3785,8
3786,8
3787,1
3788,2
3789,9
3790,1
3791,6
3792,1
3793,8
3794,10
3795,8
3796,8
3797,4
3798,9
3799,1
3800,9
3801,1
3802,1
3803,7
3804,6
3805,1
3806,1
3807,9
3808,8
3809,6
3810,1
3811,10
3812,9
3813,6
3814,4
3815,2
3816,3
3817,10
3818,10
3819,1
3820,2
3821,1
3822,8
3823,1
3824,4
3825,5
3826,6
3827,4
3828,6
3829,8
3830,2
3831,1
3832,1
3833,4
3834,5
3835,1
3836,8
3837,8
3838,5
3839,6
3840,6
3841,2
3842,4
3843,8
3844,7
3845,6
3846,4
3847,5
3848,7
3849,5
3850,2
3851,7
3852,1
3853,9
3854,4
3855,9
3856,1
3857,2
3858,1
3859,6
3860,1
3861,4
3862,1
3863,1
3864,5
3865,4
3866,10
3867,5
3868,2
3869,3
3870,2
3871,1
3872,2
3873,10
3874,4
3875,10
3876,2
3877,10
3878,6
3879,2
3880,7
3881,6
3882,1
3883,3
3884,9
3885,10
3886,4
3887,7
3888,2
3889,9
3890,1
3891,10
3892,5
3893,3
3894,2
3895,10
3896,9
3897,6
3898,7
3899,1
3900,2
3901,4
3902,8
3903,8
3904,9
3905,2
3906,8
3907,1
3908,4
3909,5
3910,1
3911,9
3912,6
3913,1
3914,6
3915,2
3916,4
3917,6
3918,2
3919,2
3920,9
3921,5
3922,6
3923,2
3924,1
3925,4
3926,2
3927,3
3928,1
3929,2
3930,10
3931,4
3932,3
3933,2
3934,3
3935,2
3936,2
3937,1
3938,4
3939,6
3940,5
3941,1
3942,9
3943,1
3944,1
3945,7
3946,5
3947,6
3948,8
3949,1
3950,2
3951,4
3952,5
3953,3
3954,3
3955,2
3956,1
3957,9
3958,7
3959,6
3960,8
3961,3
3962,4
3963,8
3964,1
3965,8
3966,5
3967,5
3968,3
3969,10
3970,1
3971,5
3972,8
3973,4
3974,1
3975,1
3976,4
3977,1
3978,8
3979,7
3980,4
3981,1
3982,9
3983,6
3984,10
3985,5
3986,5
3987,8
3988,2
3989,8
3990,10
3991,6
3992,6
3993,3
3994,3
3995,3
3996,1
3997,8
3998,7
3999,10
4000,3
4001,7
4002,5
4003,1
4004,8
4005,6
4006,1
4007,4
4008,7
4009,6
4010,1
4011,7
4012,5
4013,7
4014,7
4015,1
4016,1
4017,1
4018,7
4019,4
4020,10
4021,8
4022,7
4023,10
4024,7
4025,8
4026,1
4027,10
4028,1
4029,9
4030,4
4031,6
4032,1
4033,7
4034,1
4035,2
4036,1
4037,7
4038,10
4039,6
4040,8
4041,3
4042,1
4043,3
4044,5
4045,9
4046,9
4047,10
4048,1
4049,3
4050,8
4051,10
4052,1
4053,5
4054,1
4055,2
4056,1
4057,7
4058,8
4059,9
4060,2
4061,6
4062,5
4063,2
4064,7
4065,1
4066,7
4067,8
4068,6
4069,8
4070,8
4071,10
4072,3
4073,9
4074,5
4075,5
4076,5
4077,6
4078,3
4079,3
4080,4
4081,6
4082,4
4083,8
4084,8
4085,7
4086,6
4087,10
4088,6
4089,1
4090,4
4091,6
4092,1
4093,2
4094,6
4095,3
4096,4
4097,5
4098,9
4099,7
4100,5
4101,1
4102,4
4103,2
4104,9
4105,8
4106,9
4107,3
4108,6
4109,3
4110,9
4111,1
4112,6
4113,7
4114,2
4115,2
4116,7
4117,8
4118,8
4119,2
4120,9
4121,6
4122,1
4123,6
4124,8
4125,7
4126,6
4127,9
4128,5
4129,3
4130,6
4131,2
4132,1
4133,9
4134,9
4135,7
4136,8
4137,10
4138,9
4139,8
4140,4
4141,6
4142,7
4143,6
4144,6
4145,10
4146,3
4147,6
4148,2
4149,2
4150,6
4151,9
4152,5
4153,7
4154,7
4155,5
4156,2
4157,4
4158,2
4159,4
4160,7
4161,7
4162,6
4163,6
4164,1
4165,6
4166,7
4167,10
4168,5
4169,2
4170,1
4171,4
4172,4
4173,1
4174,5
4175,1
4176,4
4177,7
4178,8
4179,4
4180,1
4181,3
4182,8
4183,6
4184,9
4185,6
4186,4
4187,1
4188,5
4189,2
4190,6
4191,6
4192,4
4193,2
4194,7
4195,9
4196,1
4197,10
4198,7
4199,1
4200,5
4201,6
4202,8
4203,10
4204,1
4205,5
4206,10
4207,5
4208,4
4209,5
4210,8
4211,3
4212,5
4213,10
4214,2
4215,1
4216,1
4217,2
4218,5
4219,7
4220,1
4221,10
4222,6
4223,7
4224,3
4225,3
4226,1
4227,6
4228,2
4229,1
4230,1
4231,10
4232,2
4233,10
4234,8
4235,1
4236,9
4237,2
4238,3
4239,1
4240,5
4241,5
4242,1
4243,9
4244,1
4245,1
4246,3
4247,3
4248,7
4249,2
4250,7
4251,4
4252,9
4253,8
4254,10
4255,2
4256,5
4257,5
4258,3
4259,7
4260,2
4261,2
4262,8
4263,2
4264,2
4265,4
4266,1
4267,5
4268,2
4269,4
4270,4
4271,6
4272,6
4273,1
4274,9
4275,3
4276,3
4277,10
4278,7
4279,10
4280,1
4281,5
4282,8
4283,10
4284,7
4285,10
4286,4
4287,10
4288,2
4289,1
4290,8
4291,1
4292,8
4293,4
4294,1
4295,3
4296,1
4297,10
4298,6
4299,3
4300,1
4301,4
4302,1
4303,8
4304,10
4305,8
4306,10
4307,4
4308,6
4309,2
4310,2
4311,1
4312,5
4313,8
4314,2
4315,2
4316,10
4317,7
4318,7
4319,7
4320,1
4321,1
4322,1
4323,2
4324,8
4325,4
4326,6
4327,3
4328,2
4329,1
4330,10
4331,3
4332,9
4333,1
4334,1
4335,9
4336,1
4337,2
4338,9
4339,2
4340,2
4341,5
4342,3
4343,5
4344,8
4345,4
4346,5
4347,7
4348,7
4349,9
4350,5
4351,1
4352,8
4353,2
4354,1
4355,5
4356,1
4357,1
4358,7
4359,1
4360,8
4361,4
4362,7
4363,8
4364,9
4365,10
4366,2
4367,6
4368,3
4369,9
4370,8
4371,7
4372,6
4373,7
4374,4
4375,2
4376,6
4377,10
4378,10
4379,7
4380,5
4381,4
4382,1
4383,4
4384,1
4385,1
4386,8
4387,10
4388,4
4389,1
4390,8
4391,6
4392,7
4393,3
4394,1
4395,1
4396,8
4397,4
4398,2
4399,1
4400,2
4401,7
4402,2
4403,1
4404,6
4405,9
4406,6
4407,9
4408,1
4409,1
4410,2
4411,5
4412,7
4413,7
4414,10
4415,2
4416,8
4417,3
4418,8
4419,8
4420,5
4421,3
4422,8
4423,2
4424,8
4425,2
4426,1
4427,3
4428,2
4429,3
4430,4
4431,2
4432,1
4433,7
4434,3
4435,6
4436,9
4437,2
4438,8
4439,4
4440,1
4441,5
4442,7
4443,7
4444,2
4445,1
4446,6
4447,10
4448,9
4449,1
4450,1
4451,4
4452,6
4453,7
4454,6
4455,1
4456,2
4457,2
4458,4
4459,6
4460,1
4461,8
4462,7
4463,6
4464,3
4465,6
4466,5
4467,8
4468,10
4469,5
4470,3
4471,3
4472,1
4473,2
4474,2
4475,9
4476,1
4477,1
4478,6
4479,8
4480,6
4481,5
4482,10
4483,3
4484,9
4485,6
4486,9
4487,1
4488,1
4489,6
4490,4
4491,1
4492,5
4493,10
4494,7
4495,1
4496,4
4497,5
4498,9
4499,1
4500,4
4501,4
4502,5
4503,6
4504,8
4505,5
4506,2
4507,2
4508,9
4509,1
4510,1
4511,7
4512,1
4513,7
4514,4
4515,7
4516,2
4517,1
4518,9
4519,1
4520,9
4521,2
4522,4
4523,2
4524,4
4525,8
4526,6
4527,5
4528,7
4529,9
4530,2
4531,4
4532,2
4533,7
4534,4
4535,6
4536,8
4537,2
4538,5
4539,6
4540,3
4541,6
4542,5
4543,2
4544,3
4545,7
4546,1
4547,2
4548,10
4549,7
4550,5
4551,1
4552,4
4553,1
4554,8
4555,10
4556,2
4557,1
4558,8
4559,8
4560,1
4561,10
4562,1
4563,8
4564,8
4565,1
4566,1
4567,7
4568,2
4569,1
4570,2
4571,1
4572,1
4573,1
4574,1
4575,3
4576,6
4577,5
4578,1
4579,8
4580,6
4581,5
4582,10
4583,4
4584,7
4585,6
4586,7
4587,4
4588,8
4589,2
4590,6
4591,8
4592,4
4593,6
4594,1
4595,5
4596,4
4597,3
4598,2
4599,3
4600,3
4601,7
4602,5
4603,4
4604,1
4605,4
4606,2
4607,4
4608,8
4609,1
4610,3
4611,5
4612,8
4613,10
4614,1
4615,1
4616,7
4617,2
4618,4
4619,1
4620,3
4621,1
4622,3
4623,8
4624,6
4625,3
4626,7
4627,5
4628,4
4629,7
4630,1
4631,8
4632,9
4633,6
4634,1
4635,6
4636,5
4637,5
4638,3
4639,1
4640,3
4641,8
4642,1
4643,7
4644,8
4645,1
4646,1
4647,5
4648,2
4649,5
4650,9
4651,4
4652,1
4653,5
4654,4
4655,4
4656,7
4657,9
4658,1
4659,2
4660,2
4661,5
4662,2
4663,9
4664,6
4665,10
4666,7
4667,7
4668,1
4669,6
4670,7
4671,1
4672,1
4673,10
4674,8
4675,1
4676,2
4677,5
4678,6
4679,7
4680,6
4681,6
4682,9
4683,1
4684,1
4685,8
4686,7
4687,1
4688,7
4689,8
4690,4
4691,7
4692,9
4693,2
4694,3
4695,7
4696,2
4697,5
4698,5
4699,6
4700,10
4701,3
4702,1
4703,5
4704,10
4705,8
4706,6
4707,2
4708,2
4709,6
4710,6
4711,1
4712,4
4713,5
4714,5
4715,1
4716,8
4717,1
4718,6
4719,6
4720,2
4721,2
4722,1
4723,8
4724,10
4725,4
4726,7
4727,1
4728,2
4729,7
4730,8
4731,6
4732,1
4733,1
4734,10
4735,10
4736,8
4737,7
4738,10
4739,9
4740,5
4741,4
4742,6
4743,7
4744,5
4745,6
4746,6
4747,1
4748,5
4749,1
4750,1
4751,8
4752,6
4753,8
4754,2
4755,7
4756,8
4757,6
4758,4
4759,6
4760,6
4761,10
4762,1
4763,10
4764,7
4765,7
4766,1
4767,6
4768,1
4769,1
4770,7
4771,2
4772,8
4773,5
4774,4
4775,1
4776,4
4777,8
4778,10
4779,7
4780,2
4781,5
4782,1
4783,3
4784,1
4785,3
4786,1
4787,9
4788,10
4789,1
4790,1
4791,5
4792,10
4793,3
4794,4
4795,4
4796,2
4797,3
4798,6
4799,9
4800,3
4801,5
4802,10
4803,1
4804,5
4805,8
4806,4
4807,5
4808,8
4809,2
4810,5
4811,1
4812,10
4813,1
4814,5
4815,9
4816,8
4817,4
4818,6
4819,3
4820,8
4821,8
4822,3
4823,8
4824,9
4825,1
4826,7
4827,5
4828,8
4829,1
4830,5
4831,5
4832,8
4833,8
4834,1
4835,1
4836,4
4837,2
4838,6
4839,2
4840,1
4841,4
4842,6
4843,9
4844,5
4845,8
4846,2
4847,2
4848,1
4849,1
4850,4
4851,10
4852,8
4853,5
4854,10
4855,1
4856,9
4857,1
4858,4
4859,1
4860,2
4861,1
4862,2
4863,6
4864,1
4865,8
4866,5
4867,3
4868,2
4869,4
4870,5
4871,8
4872,3
4873,3
4874,10
4875,4
4876,5
4877,6
4878,9
4879,10
4880,1
4881,1
4882,5
4883,1
4884,4
4885,6
4886,2
4887,6
4888,6
4889,8
4890,3
4891,5
4892,6
4893,1
4894,5
4895,7
4896,8
4897,4
4898,1
4899,4
4900,6
4901,10
4902,5
4903,5
4904,2
4905,10
4906,5
4907,2
4908,1
4909,4
4910,1
4911,1
4912,7
4913,4
4914,4
4915,1
4916,7
4917,3
4918,5
4919,9
4920,1
4921,5
4922,4
4923,1
4924,2
4925,1
4926,1
4927,10
4928,2
4929,2
4930,2
4931,4
4932,1
4933,6
4934,7
4935,4
4936,3
4937,4
4938,5
4939,8
4940,2
4941,7
4942,7
4943,3
4944,1
4945,10
4946,1
4947,5
4948,10
4949,9
4950,5
4951,6
4952,1
4953,1
4954,1
4955,2
4956,10
4957,10
4958,1
4959,4
4960,7
4961,5
4962,1
4963,2
4964,2
4965,1
4966,1
4967,1
4968,8
4969,10
4970,4
4971,6
4972,2
4973,10
4974,6
4975,8
4976,9
4977,2
4978,1
4979,5
4980,1
4981,4
4982,8
4983,6
4984,5
4985,8
4986,10
4987,1
4988,4
4989,1
4990,6
4991,5
4992,4
4993,6
4994,1
4995,2
4996,7
4997,4
4998,4
4999,1
5000,3
5001,5
5002,5
5003,4
5004,3
5005,5
5006,6
5007,4
5008,6
5009,8
5010,10
5011,7
5012,5
5013,3
5014,1
5015,2
5016,4
5017,5
5018,6
5019,2
5020,7
5021,1
5022,1
5023,6
5024,4
5025,10
5026,8
5027,1
5028,4
5029,3
5030,5
5031,10
5032,10
5033,9
5034,4
5035,4
5036,1
5037,1
5038,2
5039,2
5040,1
5041,6
5042,6
5043,4
5044,1
5045,10
5046,9
5047,7
5048,10
5049,4
5050,5
5051,4
5052,3
5053,2
5054,6
5055,2
5056,8
5057,2
5058,6
5059,9
5060,7
5061,8
5062,4
5063,5
5064,5
5065,4
5066,4
5067,9
5068,3
5069,10
5070,1
5071,8
5072,5
5073,4
5074,2
5075,4
5076,7
5077,2
5078,3
5079,5
5080,2
5081,8
5082,10
5083,2
5084,5
5085,5
5086,2
5087,6
5088,2
5089,3
5090,7
5091,10
5092,2
5093,7
5094,3
5095,1
5096,4
5097,7
5098,6
5099,7
5100,4
5101,1
5102,10
5103,10
5104,10
5105,4
5106,8
5107,2
5108,7
5109,1
5110,3
5111,6
5112,3
5113,7
5114,3
5115,2
5116,4
5117,4
5118,2
5119,2
5120,10
5121,8
5122,6
5123,1
5124,1
5125,6
5126,7
5127,5
5128,1
5129,2
5130,4
5131,6
5132,8
5133,3
5134,5
5135,7
5136,7
5137,2
5138,9
5139,5
5140,6
5141,6
5142,1
5143,6
5144,6
5145,3
5146,6
5147,5
5148,9
5149,3
5150,7
5151,5
5152,6
5153,7
5154,5
5155,3
5156,4
5157,9
5158,1
5159,1
5160,5
5161,6
5162,5
5163,2
5164,8
5165,10
5166,1
5167,1
5168,3
5169,3
5170,6
5171,8
5172,5
5173,1
5174,1
5175,4
5176,9
5177,4
5178,4
5179,10
5180,9
5181,5
5182,2
5183,1
5184,9
5185,3
5186,7
5187,2
5188,4
5189,1
5190,8
5191,9
5192,9
5193,9
5194,8
5195,8
5196,3
5197,8
5198,8
5199,6
5200,5
5201,1
5202,7
5203,8
5204,2
5205,3
5206,2
5207,1
5208,2
5209,3
5210,7
5211,7
5212,5
5213,3
5214,4
5215,3
5216,8
5217,1
5218,2
5219,5
5220,10
5221,6
5222,6
5223,5
5224,8
5225,4
5226,9
5227,1
5228,3
5229,5
5230,3
5231,1
5232,5
5233,2
5234,10
5235,2
5236,3
5237,1
5238,3
5239,1
5240,8
5241,6
5242,8
5243,1
5244,1
5245,8
5246,5
5247,8
5248,10
5249,7
5250,7
5251,2
5252,6
5253,1
5254,1
5255,1
5256,1
5257,2
5258,9
5259,6
5260,4
5261,1
5262,6
5263,4
5264,4
5265,3
5266,3
5267,5
5268,1
5269,5
5270,2
5271,1
5272,10
5273,8
5274,5
5275,1
5276,2
5277,2
5278,4
5279,8
5280,9
5281,6
5282,5
5283,9
5284,10
5285,8
5286,2
5287,3
5288,9
5289,2
5290,9
5291,7
5292,3
5293,7
5294,6
5295,8
5296,4
5297,6
5298,1
5299,1
5300,5
5301,8
5302,1
5303,2
5304,9
5305,4
5306,1
5307,7
5308,9
5309,8
5310,4
5311,6
5312,6
5313,1
5314,5
5315,8
5316,7
5317,8
5318,10
5319,2
5320,10
5321,3
5322,5
5323,4
5324,8
5325,5
5326,5
5327,1
5328,9
5329,8
5330,9
5331,4
5332,2
5333,9
5334,2
5335,1
5336,8
5337,9
5338,1
5339,8
5340,1
5341,3
5342,6
5343,3
5344,5
5345,8
5346,1
5347,5
5348,3
5349,6
5350,7
5351,4
5352,6
5353,5
5354,2
5355,6
5356,10
5357,4
5358,8
5359,6
5360,8
5361,3
5362,2
5363,6
5364,1
5365,7
5366,10
5367,1
5368,6
5369,5
5370,5
5371,2
5372,8
5373,9
5374,5
5375,4
5376,10
5377,6
5378,2
5379,2
5380,2
5381,5
5382,1
5383,9
5384,7
5385,7
5386,2
5387,9
5388,9
5389,4
5390,5
5391,3
5392,2
5393,2
5394,4
5395,3
5396,6
5397,7
5398,3
5399,2
5400,7
5401,7
5402,5
5403,6
5404,5
5405,5
5406,6
5407,7
5408,4
5409,1
5410,2
5411,5
5412,1
5413,3
5414,1
5415,7
5416,5
5417,4
5418,5
5419,6
5420,1
5421,1
5422,9
5423,1
5424,1
5425,1
5426,10
5427,9
5428,8
5429,7
5430,2
5431,5
5432,10
5433,7
5434,10
5435,2
5436,1
5437,8
5438,9
5439,9
5440,10
5441,8
5442,6
5443,6
5444,4
5445,8
5446,7
5447,3
5448,1
5449,10
5450,1
5451,1
5452,4
5453,4
5454,10
5455,6
5456,3
5457,8
5458,3
5459,3
5460,7
5461,4
5462,5
5463,5
5464,6
5465,10
5466,6
5467,6
5468,8
5469,1
5470,10
5471,1
5472,1
5473,5
5474,5
5475,6
5476,2
5477,7
5478,9
5479,1
5480,7
5481,3
5482,7
5483,7
5484,1
5485,5
5486,7
5487,5
5488,4
5489,2
5490,5
5491,1
5492,5
5493,3
5494,1
5495,9
5496,1
5497,8
5498,2
5499,2
5500,1
5501,4
5502,5
5503,5
5504,2
5505,9
5506,7
5507,1
5508,7
5509,4
5510,1
5511,4
5512,6
5513,4
5514,2
5515,2
5516,7
5517,8
5518,2
5519,5
5520,9
5521,7
5522,7
5523,7
5524,2
5525,9
5526,10
5527,4
5528,1
5529,3
5530,4
5531,8
5532,5
5533,4
5534,10
5535,3
5536,1
5537,2
5538,3
5539,1
5540,4
5541,10
5542,5
5543,6
5544,9
5545,4
5546,3
5547,7
5548,2
5549,1
5550,10
5551,8
5552,7
5553,9
5554,5
5555,6
5556,5
5557,2
5558,10
5559,4
5560,2
5561,5
5562,1
5563,8
5564,7
5565,1
5566,2
5567,1
5568,3
5569,7
5570,1
5571,7
5572,1
5573,1
5574,9
5575,1
5576,5
5577,5
5578,9
5579,2
5580,2
5581,7
5582,1
5583,6
5584,1
5585,5
5586,5
5587,9
5588,2
5589,5
5590,9
5591,4
5592,7
5593,9
5594,9
5595,4
5596,1
5597,7
5598,8
5599,10
5600,8
5601,2
5602,8
5603,3
5604,7
5605,1
5606,1
5607,1
5608,5
5609,8
5610,1
5611,10
5612,6
5613,1
5614,10
5615,2
5616,1
5617,6
5618,6
5619,4
5620,9
5621,2
5622,2
5623,5
5624,1
5625,1
5626,1
5627,9
5628,1
5629,1
5630,1
5631,4
5632,6
5633,4
5634,1
5635,8
5636,8
5637,9
5638,5
5639,3
5640,1
5641,5
5642,5
5643,4
5644,6
5645,1
5646,4
5647,4
5648,3
5649,1
5650,5
5651,6
5652,1
5653,6
5654,9
5655,8
5656,4
5657,7
5658,8
5659,9
5660,7
5661,4
5662,1
5663,7
5664,8
5665,1
5666,6
5667,3
5668,2
5669,1
5670,8
5671,10
5672,1
5673,8
5674,5
5675,1
5676,10
5677,4
5678,7
5679,1
5680,2
5681,8
5682,1
5683,9
5684,2
5685,10
5686,4
5687,4
5688,2
5689,10
5690,1
5691,7
5692,7
5693,7
5694,8
5695,9
5696,9
5697,2
5698,10
5699,6
5700,6
5701,3
5702,1
5703,6
5704,6
5705,1
5706,5
5707,6
5708,7
5709,9
5710,5
5711,1
5712,7
5713,8
5714,7
5715,3
5716,8
5717,9
5718,2
5719,1
5720,3
5721,4
5722,2
5723,10
5724,9
5725,4
5726,5
5727,2
5728,7
5729,7
5730,8
5731,8
5732,9
5733,2
5734,2
5735,7
5736,4
5737,9
5738,5
5739,8
5740,1
5741,4
5742,8
5743,1
5744,1
5745,7
5746,1
5747,4
5748,7
5749,1
5750,3
5751,1
5752,9
5753,10
5754,8
5755,1
5756,6
5757,10
5758,2
5759,6
5760,10
5761,6
5762,5
5763,3
5764,2
5765,1
5766,10
5767,1
5768,2
5769,3
5770,9
5771,2
5772,1
5773,10
5774,8
5775,4
5776,8
5777,6
5778,7
5779,2
5780,1
5781,2
5782,8
5783,1
5784,7
5785,1
5786,1
5787,2
5788,7
5789,2
5790,4
5791,4
5792,5
